listKey,listTitle,fieldId,internalName,displayName,expectedField,actualField,driftType,candidatesMatched,usageCount,hasData,isIndexed,firstSeenAt,lastSeenAt,classification,confidence,evidence
"user_benefit_profile","UserBenefit_Profile","fa564e0f-0c70-4ab9-b863-0177e6ddd247","Title","タイトル","UserID","Title","fuzzy_match",true,412,true,false,"2026-04-25T16:57:04.599Z","2026-04-26T16:26:57.090Z","allow","high","registry_match"
"user_benefit_profile","UserBenefit_Profile",,"RecipientCertExpiry","RecipientCertExpiry","RecipientCertExpiry",,"optional_missing",false,0,false,false,"2026-04-25T16:57:04.599Z","2026-04-26T16:26:57.090Z","keep-warn","medium","no_data_no_usage"
"user_benefit_profile","UserBenefit_Profile","d44412ff-e613-42ba-9de1-5557f667ec3e","Grant_x0020_Municipality","Grant Municipality","GrantMunicipality","Grant_x0020_Municipality","fuzzy_match",true,2,false,false,"2026-04-25T16:57:04.599Z","2026-04-26T16:26:57.090Z","allow","high","registry_match"
"user_benefit_profile","UserBenefit_Profile","9c13f587-cd96-408b-8d66-1c121c53ef00","Grant_x0020_Period_x0020_Start","Grant Period Start","GrantPeriodStart","Grant_x0020_Period_x0020_Start","fuzzy_match",true,2,false,false,"2026-04-25T16:57:04.599Z","2026-04-26T16:26:57.090Z","allow","high","registry_match"
"user_benefit_profile","UserBenefit_Profile","dc6103a0-2ac9-4f4f-a63c-c681631efed6","Grant_x0020_Period_x0020_End","Grant Period End","GrantPeriodEnd","Grant_x0020_Period_x0020_End","fuzzy_match",true,2,false,true,"2026-04-25T16:57:04.599Z","2026-04-26T16:26:57.090Z","allow","high","registry_match"
"user_benefit_profile","UserBenefit_Profile",,"DisabilitySupportLevel","DisabilitySupportLevel","DisabilitySupportLevel",,"optional_missing",false,0,false,false,"2026-04-25T16:57:04.599Z","2026-04-26T16:26:57.090Z","keep-warn","medium","no_data_no_usage"
"user_benefit_profile","UserBenefit_Profile",,"GrantedDaysPerMonth","GrantedDaysPerMonth","GrantedDaysPerMonth",,"optional_missing",false,0,false,false,"2026-04-25T16:57:04.599Z","2026-04-26T16:26:57.090Z","keep-warn","medium","no_data_no_usage"
"user_benefit_profile","UserBenefit_Profile","95ab6f3b-59d0-44a5-baaf-87f87487335c","User_x0020_Copay_x0020_Limit","User Copay Limit","UserCopayLimit","User_x0020_Copay_x0020_Limit","fuzzy_match",true,2,false,false,"2026-04-25T16:57:04.599Z","2026-04-26T16:26:57.090Z","allow","high","registry_match"
"user_benefit_profile","UserBenefit_Profile","65a7e98d-019b-47dc-8ab3-0ef298855a28","Meal_x0020_Addition","Meal Addition","MealAddition","Meal_x0020_Addition","fuzzy_match",true,2,false,false,"2026-04-25T16:57:04.599Z","2026-04-26T16:26:57.090Z","allow","high","registry_match"
"user_benefit_profile","UserBenefit_Profile","e6f3fc5e-a304-485c-87a0-2f75af5f7bb2","Copay_x0020_Payment_x0020_Method","Copay Payment Method","CopayPaymentMethod","Copay_x0020_Payment_x0020_Method","fuzzy_match",true,2,false,false,"2026-04-25T16:57:04.599Z","2026-04-26T16:26:57.090Z","allow","high","registry_match"
